name,shots on goal,ppa,goals,ppg,shp,assists,fow,hits,blocks,plus/minus,PIM
Dan Girardi,102.85491661345065,1.1520938306235173,5.353188416499582,0.7648934299471933,1.2281579314888165,15.942336375322558,0.0,171.3855330850667,158.2598469571867,9.483870967741936,24.29574488971202
Kyle Clifford,123.67870334286155,0.0,9.962883073621073,0.4218106995884774,0.0,8.763383768692279,2.8717753546849036,175.41568744525003,18.734103361867316,-0.2222222222222222,96.7004039486299
Joonas Donskoi,137.48316178095965,3.6192951556509487,15.33515403465988,1.2388794011176159,0.0,22.779406049672343,3.87650932812318,35.755510830320624,36.49115676333497,9.045454545454545,20.9341760613429
Brad Marchand,216.67432988165086,16.094465341251272,35.67789598987193,8.350929748931048,5.495494088910068,53.08969108720346,41.52536167743701,54.23299302373928,26.14650279746284,19.857142857142858,84.98498839045642
Adam Larsson,109.71653617344646,0.1940828402366864,3.797540918253552,0.0,0.6194341715976331,14.784935860985641,0.0,251.7480693624103,149.42242887689576,-5.615384615384615,44.22547337715911
Will Butcher,106.37806267806268,17.804629629629627,4.865099715099715,2.1463675213675213,0.0,35.077777777777776,0.0,32.134188034188035,73.79415954415956,-8.4,14.186467236467237
Jordan Staal,179.05047184141512,5.730204408021347,19.251169032599297,2.5775061775190222,1.8448366638462004,27.93683986441286,789.6051771918185,172.60166327441664,32.15369902328889,1.8064516129032258,37.11498238331955
Jacob Trouba,184.68535425479868,8.816762352873464,6.799201415868083,1.4164529914529913,2.0650828081383636,34.38896119312786,0.0,121.10792217042217,160.80285979452646,7.916666666666667,55.656310253532475
Matt Cullen,128.29503696673277,3.8351167705269007,12.180695905950659,1.5969971751355732,2.16405440494338,19.887981665211584,318.94976044908077,23.629638208118795,30.059926980270607,0.5384615384615384,25.608716316678933
Sam Bennett,141.23940677196444,2.1053594293030913,12.716094350713659,2.7583204786715707,0.0440150295222759,18.522585471350524,107.84659491620097,132.31198030912256,31.846817792521,-11.652173913043478,77.36578392916422
Nick Bjugstad,207.30705212639617,5.369329958395158,18.016555010698767,2.0983609729132118,0.0863157894736842,21.320363678682607,289.9909938743285,128.06822462646892,26.2650192617455,2.16,38.13646153866499
David Savard,127.21688482081366,0.9036893627464347,5.936003657426321,0.31069724320344666,0.5231235179953129,14.795661655711283,0.08351648351648351,134.74280367952827,124.53345559540764,9.038461538461538,35.98458405596536
